id,predicted_state,predicted_intensity,confidence,uncertain_flag,what_to_do,when_to_do,decision_reason,confidence_reason,supportive_message
10001,focused,3,0.865,0,rest,tonight,"{'state_alignment': 0.5, 'intensity': 0.7, 'energy': 0.7, 'stress': 0.4, 'time': 1.0}",high confidence,You appear to be in a focused state. It's moderate. You could use some rest - let's take it easy.
10002,restless,4,0.884,0,rest,within_15_min,"{'state_alignment': 0.3, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.7, 'time': 0.4}",high confidence,You appear to be feeling restless or unsettled. It's quite noticeable. You could use some rest - let's take it easy.
10003,neutral,3,0.423,1,pause,now,"{'state_alignment': 0.6, 'intensity': 0.7, 'energy': 1.0, 'stress': 1.0, 'time': 0.4}","short input, low model certainty","You're feeling in a neutral space right now. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's pause and check in with ourselves."
10004,calm,3,0.68,0,yoga,within_15_min,"{'state_alignment': 0.8, 'intensity': 1.0, 'energy': 0.5, 'stress': 0.7, 'time': 1.0}",high confidence,You seem to be feeling peaceful right now. It's moderate. Some gentle movement could help balance your energy.
10005,focused,2,0.645,0,rest,now,"{'state_alignment': 0.5, 'intensity': 0.7, 'energy': 1.0, 'stress': 1.0, 'time': 0.4}",high confidence,You appear to be in a focused state. It's a mild level. You could use some rest - let's take it easy.
10006,mixed,4,0.856,0,deep_work,later_today,"{'state_alignment': 0.5, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.5, 'time': 1.0}",high confidence,You seem to have mixed feelings at the moment. It's quite noticeable. You're in a good state for focused work.
10007,focused,4,0.762,0,rest,within_15_min,"{'state_alignment': 0.5, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.7, 'time': 1.0}",high confidence,You appear to be in a focused state. It's quite noticeable. You could use some rest - let's take it easy.
10008,overwhelmed,2,0.691,0,rest,within_15_min,"{'state_alignment': 0.8, 'intensity': 0.7, 'energy': 1.0, 'stress': 1.0, 'time': 0.4}",high confidence,You seem slightly overwhelmed right now. It's a mild level. You could use some rest - let's take it easy.
10009,restless,4,0.927,0,grounding,within_15_min,"{'state_alignment': 0.8, 'intensity': 1.0, 'energy': 0.5, 'stress': 1.0, 'time': 1.0}",high confidence,You appear to be feeling restless or unsettled. It's quite noticeable. Let's ground ourselves in the present moment.
10010,overwhelmed,3,0.862,0,box_breathing,later_today,"{'state_alignment': 1.0, 'intensity': 0.7, 'energy': 0.5, 'stress': 0.7, 'time': 1.0}",high confidence,You seem slightly overwhelmed right now. It's moderate. Let's take a moment to breathe together.
10011,overwhelmed,3,0.886,0,rest,within_15_min,"{'state_alignment': 0.8, 'intensity': 0.7, 'energy': 1.0, 'stress': 0.7, 'time': 0.4}",high confidence,You seem slightly overwhelmed right now. It's moderate. You could use some rest - let's take it easy.
10012,mixed,3,0.457,1,box_breathing,within_15_min,"{'state_alignment': 0.6, 'intensity': 0.7, 'energy': 0.5, 'stress': 0.7, 'time': 0.4}","short input, low model certainty","You seem to have mixed feelings at the moment. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's take a moment to breathe together."
10013,mixed,3,0.604,0,deep_work,later_today,"{'state_alignment': 0.5, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.5, 'time': 1.0}",short input,You seem to have mixed feelings at the moment. It's moderate. You're in a good state for focused work.
10014,neutral,4,0.616,0,rest,now,"{'state_alignment': 0.5, 'intensity': 1.0, 'energy': 1.0, 'stress': 1.0, 'time': 0.4}",high confidence,You're feeling in a neutral space right now. It's quite noticeable. You could use some rest - let's take it easy.
10015,overwhelmed,3,0.505,0,yoga,later_today,"{'state_alignment': 0.6, 'intensity': 1.0, 'energy': 0.5, 'stress': 0.4, 'time': 1.0}",conflicting signals,You seem slightly overwhelmed right now. It's moderate. Some gentle movement could help balance your energy.
10016,neutral,4,0.844,0,rest,later_today,"{'state_alignment': 0.5, 'intensity': 1.0, 'energy': 0.4, 'stress': 0.7, 'time': 0.4}",high confidence,You're feeling in a neutral space right now. It's quite noticeable. You could use some rest - let's take it easy.
10017,mixed,3,0.89,0,rest,within_15_min,"{'state_alignment': 0.5, 'intensity': 0.7, 'energy': 1.0, 'stress': 0.7, 'time': 0.4}",high confidence,You seem to have mixed feelings at the moment. It's moderate. You could use some rest - let's take it easy.
10018,mixed,1,0.926,0,yoga,later_today,"{'state_alignment': 0.5, 'intensity': 1.0, 'energy': 0.5, 'stress': 1.0, 'time': 1.0}",high confidence,You seem to have mixed feelings at the moment. It's quite subtle. Some gentle movement could help balance your energy.
10019,mixed,3,0.71,0,deep_work,later_today,"{'state_alignment': 0.5, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.5, 'time': 1.0}",conflicting signals,You seem to have mixed feelings at the moment. It's moderate. You're in a good state for focused work.
10020,mixed,3,0.418,1,box_breathing,within_15_min,"{'state_alignment': 0.6, 'intensity': 0.7, 'energy': 0.5, 'stress': 0.7, 'time': 0.4}","short input, low model certainty","You seem to have mixed feelings at the moment. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's take a moment to breathe together."
10021,mixed,3,0.512,1,box_breathing,now,"{'state_alignment': 0.6, 'intensity': 0.7, 'energy': 0.5, 'stress': 1.0, 'time': 0.4}",conflicting signals,"You seem to have mixed feelings at the moment. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's take a moment to breathe together."
10022,calm,3,0.89,0,deep_work,later_today,"{'state_alignment': 0.9, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.5, 'time': 1.0}",high confidence,You seem to be feeling peaceful right now. It's moderate. You're in a good state for focused work.
10023,neutral,3,0.655,0,rest,now,"{'state_alignment': 0.5, 'intensity': 0.7, 'energy': 1.0, 'stress': 1.0, 'time': 1.0}",high confidence,You're feeling in a neutral space right now. It's moderate. You could use some rest - let's take it easy.
10024,neutral,4,0.67,0,rest,now,"{'state_alignment': 0.5, 'intensity': 1.0, 'energy': 1.0, 'stress': 1.0, 'time': 0.4}",high confidence,You're feeling in a neutral space right now. It's quite noticeable. You could use some rest - let's take it easy.
10025,mixed,3,0.547,1,box_breathing,now,"{'state_alignment': 0.6, 'intensity': 0.7, 'energy': 0.5, 'stress': 1.0, 'time': 0.4}",short input,"You seem to have mixed feelings at the moment. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's take a moment to breathe together."
10026,overwhelmed,1,0.881,0,yoga,later_today,"{'state_alignment': 0.6, 'intensity': 1.0, 'energy': 0.5, 'stress': 0.7, 'time': 1.0}",high confidence,You seem slightly overwhelmed right now. It's quite subtle. Some gentle movement could help balance your energy.
10027,mixed,3,0.869,0,rest,later_today,"{'state_alignment': 0.5, 'intensity': 0.7, 'energy': 1.0, 'stress': 0.4, 'time': 0.4}",high confidence,You seem to have mixed feelings at the moment. It's moderate. You could use some rest - let's take it easy.
10028,mixed,3,0.898,0,rest,later_today,"{'state_alignment': 0.5, 'intensity': 0.7, 'energy': 1.0, 'stress': 0.4, 'time': 0.4}",high confidence,You seem to have mixed feelings at the moment. It's moderate. You could use some rest - let's take it easy.
10029,neutral,3,0.692,1,light_planning,within_15_min,"{'state_alignment': 0.7, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.5, 'time': 1.0}",conflicting signals,"You're feeling in a neutral space right now. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's do some light planning to ease your mind."
10030,overwhelmed,3,0.627,0,rest,within_15_min,"{'state_alignment': 0.8, 'intensity': 0.7, 'energy': 1.0, 'stress': 0.7, 'time': 1.0}",high confidence,You seem slightly overwhelmed right now. It's moderate. You could use some rest - let's take it easy.
10031,mixed,2,0.625,0,rest,later_today,"{'state_alignment': 0.5, 'intensity': 0.7, 'energy': 1.0, 'stress': 0.7, 'time': 0.4}",high confidence,You seem to have mixed feelings at the moment. It's a mild level. You could use some rest - let's take it easy.
10032,neutral,3,0.815,0,yoga,later_today,"{'state_alignment': 0.5, 'intensity': 1.0, 'energy': 0.5, 'stress': 1.0, 'time': 1.0}",high confidence,You're feeling in a neutral space right now. It's moderate. Some gentle movement could help balance your energy.
10033,overwhelmed,2,0.937,0,rest,within_15_min,"{'state_alignment': 0.8, 'intensity': 0.7, 'energy': 1.0, 'stress': 1.0, 'time': 0.4}",high confidence,You seem slightly overwhelmed right now. It's a mild level. You could use some rest - let's take it easy.
10034,restless,3,0.851,0,rest,now,"{'state_alignment': 0.3, 'intensity': 0.7, 'energy': 1.0, 'stress': 1.0, 'time': 1.0}",high confidence,You appear to be feeling restless or unsettled. It's moderate. You could use some rest - let's take it easy.
10035,mixed,3,0.51,1,light_planning,later_today,"{'state_alignment': 0.5, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.5, 'time': 1.0}",conflicting signals,"You seem to have mixed feelings at the moment. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's do some light planning to ease your mind."
10036,restless,4,0.802,0,box_breathing,now,"{'state_alignment': 0.7, 'intensity': 1.0, 'energy': 0.5, 'stress': 1.0, 'time': 0.4}",high confidence,You appear to be feeling restless or unsettled. It's quite noticeable. Let's take a moment to breathe together.
10037,mixed,3,0.409,1,box_breathing,within_15_min,"{'state_alignment': 0.6, 'intensity': 0.7, 'energy': 0.5, 'stress': 1.0, 'time': 0.4}","short input, low model certainty","You seem to have mixed feelings at the moment. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's take a moment to breathe together."
10038,focused,3,0.868,0,rest,later_today,"{'state_alignment': 0.5, 'intensity': 0.7, 'energy': 0.4, 'stress': 0.7, 'time': 1.0}",high confidence,You appear to be in a focused state. It's moderate. You could use some rest - let's take it easy.
10039,mixed,2,0.907,0,rest,now,"{'state_alignment': 0.5, 'intensity': 0.7, 'energy': 1.0, 'stress': 1.0, 'time': 0.4}",high confidence,You seem to have mixed feelings at the moment. It's a mild level. You could use some rest - let's take it easy.
10040,restless,3,0.768,0,sound_therapy,later_today,"{'state_alignment': 0.8, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.4, 'time': 1.0}",high confidence,You appear to be feeling restless or unsettled. It's moderate. Some calming sounds might help you relax.
10041,overwhelmed,4,0.743,0,box_breathing,later_today,"{'state_alignment': 1.0, 'intensity': 1.0, 'energy': 0.5, 'stress': 0.7, 'time': 0.4}",high confidence,You seem slightly overwhelmed right now. It's quite noticeable. Let's take a moment to breathe together.
10042,calm,3,0.614,0,sound_therapy,later_today,"{'state_alignment': 0.9, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.4, 'time': 0.4}",high confidence,You seem to be feeling peaceful right now. It's moderate. Some calming sounds might help you relax.
10043,mixed,3,0.49,1,box_breathing,later_today,"{'state_alignment': 0.6, 'intensity': 0.7, 'energy': 0.5, 'stress': 0.4, 'time': 1.0}","short input, low model certainty","You seem to have mixed feelings at the moment. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's take a moment to breathe together."
10044,neutral,3,0.626,1,light_planning,later_today,"{'state_alignment': 0.7, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.5, 'time': 0.4}",short input,"You're feeling in a neutral space right now. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's do some light planning to ease your mind."
10045,restless,3,0.738,0,yoga,later_today,"{'state_alignment': 0.7, 'intensity': 1.0, 'energy': 0.5, 'stress': 0.4, 'time': 1.0}",conflicting signals,You appear to be feeling restless or unsettled. It's moderate. Some gentle movement could help balance your energy.
10046,neutral,3,0.559,0,rest,later_today,"{'state_alignment': 0.5, 'intensity': 0.7, 'energy': 0.4, 'stress': 0.4, 'time': 1.0}",conflicting signals,You're feeling in a neutral space right now. It's moderate. You could use some rest - let's take it easy.
10047,focused,4,0.829,0,deep_work,later_today,"{'state_alignment': 1.0, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.5, 'time': 1.0}",high confidence,You appear to be in a focused state. It's quite noticeable. You're in a good state for focused work.
10048,overwhelmed,3,0.561,0,box_breathing,later_today,"{'state_alignment': 1.0, 'intensity': 0.7, 'energy': 0.5, 'stress': 0.7, 'time': 0.4}",high confidence,You seem slightly overwhelmed right now. It's moderate. Let's take a moment to breathe together.
10049,restless,3,0.717,0,box_breathing,later_today,"{'state_alignment': 0.7, 'intensity': 0.7, 'energy': 0.5, 'stress': 0.7, 'time': 1.0}",high confidence,You appear to be feeling restless or unsettled. It's moderate. Let's take a moment to breathe together.
10050,restless,3,0.584,0,yoga,later_today,"{'state_alignment': 0.7, 'intensity': 1.0, 'energy': 0.5, 'stress': 1.0, 'time': 1.0}",high confidence,You appear to be feeling restless or unsettled. It's moderate. Some gentle movement could help balance your energy.
10051,calm,3,0.877,0,deep_work,later_today,"{'state_alignment': 0.9, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.5, 'time': 1.0}",high confidence,You seem to be feeling peaceful right now. It's moderate. You're in a good state for focused work.
10052,focused,3,0.795,0,deep_work,later_today,"{'state_alignment': 1.0, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.5, 'time': 1.0}",high confidence,You appear to be in a focused state. It's moderate. You're in a good state for focused work.
10053,calm,4,0.878,0,rest,within_15_min,"{'state_alignment': 0.4, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.4, 'time': 0.4}",high confidence,You seem to be feeling peaceful right now. It's quite noticeable. You could use some rest - let's take it easy.
10054,overwhelmed,3,0.6,0,box_breathing,later_today,"{'state_alignment': 1.0, 'intensity': 0.7, 'energy': 0.5, 'stress': 0.7, 'time': 0.4}",high confidence,You seem slightly overwhelmed right now. It's moderate. Let's take a moment to breathe together.
10055,mixed,4,0.916,0,rest,later_today,"{'state_alignment': 0.5, 'intensity': 1.0, 'energy': 0.4, 'stress': 0.7, 'time': 1.0}",high confidence,You seem to have mixed feelings at the moment. It's quite noticeable. You could use some rest - let's take it easy.
10056,focused,3,0.699,0,rest,later_today,"{'state_alignment': 0.5, 'intensity': 0.7, 'energy': 0.4, 'stress': 0.7, 'time': 1.0}",high confidence,You appear to be in a focused state. It's moderate. You could use some rest - let's take it easy.
10057,overwhelmed,5,0.646,0,rest,now,"{'state_alignment': 0.8, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.7, 'time': 0.4}",high confidence,You seem slightly overwhelmed right now. It's quite strong. You could use some rest - let's take it easy.
10058,overwhelmed,4,0.783,0,box_breathing,later_today,"{'state_alignment': 1.0, 'intensity': 1.0, 'energy': 0.5, 'stress': 0.4, 'time': 0.4}",high confidence,You seem slightly overwhelmed right now. It's quite noticeable. Let's take a moment to breathe together.
10059,neutral,3,0.574,0,rest,later_today,"{'state_alignment': 0.5, 'intensity': 0.7, 'energy': 0.4, 'stress': 1.0, 'time': 1.0}",high confidence,You're feeling in a neutral space right now. It's moderate. You could use some rest - let's take it easy.
10060,neutral,3,0.6,1,pause,later_today,"{'state_alignment': 0.6, 'intensity': 0.7, 'energy': 1.0, 'stress': 0.7, 'time': 1.0}",short input,"You're feeling in a neutral space right now. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's pause and check in with ourselves."
