id,predicted_state,predicted_intensity,confidence,uncertain_flag,what_to_do,when_to_do,decision_reason,confidence_reason,supportive_message
10061,calm,4,0.866,0,rest,later_today,"{'state_alignment': 0.4, 'intensity': 1.0, 'energy': 0.4, 'stress': 0.7, 'time': 1.0}",high confidence,You seem to be feeling peaceful right now. It's quite noticeable. You could use some rest - let's take it easy.
10062,calm,2,0.811,0,rest,later_today,"{'state_alignment': 0.4, 'intensity': 0.7, 'energy': 0.4, 'stress': 1.0, 'time': 1.0}",high confidence,You seem to be feeling peaceful right now. It's a mild level. You could use some rest - let's take it easy.
10063,restless,3,0.712,0,movement,later_today,"{'state_alignment': 0.9, 'intensity': 1.0, 'energy': 0.3, 'stress': 0.5, 'time': 1.0}",high confidence,You appear to be feeling restless or unsettled. It's moderate. Some gentle movement might help release tension.
10064,neutral,3,0.689,0,rest,later_today,"{'state_alignment': 0.5, 'intensity': 0.7, 'energy': 1.0, 'stress': 0.4, 'time': 0.4}",high confidence,You're feeling in a neutral space right now. It's moderate. You could use some rest - let's take it easy.
10065,neutral,3,0.866,0,light_planning,later_today,"{'state_alignment': 0.7, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.5, 'time': 1.0}",high confidence,You're feeling in a neutral space right now. It's moderate. Let's do some light planning to ease your mind.
10066,neutral,3,0.535,1,pause,later_today,"{'state_alignment': 0.6, 'intensity': 0.7, 'energy': 1.0, 'stress': 0.4, 'time': 0.4}",conflicting signals,"You're feeling in a neutral space right now. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's pause and check in with ourselves."
10067,neutral,4,0.615,0,rest,within_15_min,"{'state_alignment': 0.5, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.7, 'time': 1.0}",high confidence,You're feeling in a neutral space right now. It's quite noticeable. You could use some rest - let's take it easy.
10068,mixed,3,0.814,1,light_planning,later_today,"{'state_alignment': 0.5, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.5, 'time': 1.0}",conflicting signals,"You seem to have mixed feelings at the moment. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's do some light planning to ease your mind."
10069,neutral,3,0.925,0,movement,later_today,"{'state_alignment': 0.6, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.5, 'time': 1.0}",high confidence,You're feeling in a neutral space right now. It's moderate. Some gentle movement might help release tension.
10070,restless,2,0.752,0,yoga,later_today,"{'state_alignment': 0.7, 'intensity': 1.0, 'energy': 0.5, 'stress': 1.0, 'time': 1.0}",high confidence,You appear to be feeling restless or unsettled. It's a mild level. Some gentle movement could help balance your energy.
10071,mixed,3,0.907,0,rest,now,"{'state_alignment': 0.5, 'intensity': 0.7, 'energy': 1.0, 'stress': 1.0, 'time': 0.4}",high confidence,You seem to have mixed feelings at the moment. It's moderate. You could use some rest - let's take it easy.
10072,neutral,2,0.664,0,light_planning,later_today,"{'state_alignment': 0.7, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.5, 'time': 1.0}",high confidence,You're feeling in a neutral space right now. It's a mild level. Let's do some light planning to ease your mind.
10073,focused,3,0.534,0,rest,now,"{'state_alignment': 0.5, 'intensity': 0.7, 'energy': 1.0, 'stress': 1.0, 'time': 1.0}",high confidence,You appear to be in a focused state. It's moderate. You could use some rest - let's take it easy.
10074,mixed,3,0.921,0,deep_work,later_today,"{'state_alignment': 0.5, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.5, 'time': 1.0}",high confidence,You seem to have mixed feelings at the moment. It's moderate. You're in a good state for focused work.
10075,neutral,3,0.634,0,yoga,within_15_min,"{'state_alignment': 0.5, 'intensity': 1.0, 'energy': 0.5, 'stress': 1.0, 'time': 1.0}",high confidence,You're feeling in a neutral space right now. It's moderate. Some gentle movement could help balance your energy.
10076,mixed,2,0.925,0,rest,within_15_min,"{'state_alignment': 0.5, 'intensity': 0.7, 'energy': 1.0, 'stress': 1.0, 'time': 0.4}",high confidence,You seem to have mixed feelings at the moment. It's a mild level. You could use some rest - let's take it easy.
10077,neutral,2,0.942,0,sound_therapy,later_today,"{'state_alignment': 0.6, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.7, 'time': 1.0}",high confidence,You're feeling in a neutral space right now. It's a mild level. Some calming sounds might help you relax.
10078,restless,4,0.628,0,grounding,later_today,"{'state_alignment': 0.8, 'intensity': 1.0, 'energy': 0.5, 'stress': 0.4, 'time': 1.0}",conflicting signals,You appear to be feeling restless or unsettled. It's quite noticeable. Let's ground ourselves in the present moment.
10079,restless,3,0.939,0,sound_therapy,within_15_min,"{'state_alignment': 0.8, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.7, 'time': 1.0}",high confidence,You appear to be feeling restless or unsettled. It's moderate. Some calming sounds might help you relax.
10080,neutral,3,0.495,1,box_breathing,later_today,"{'state_alignment': 0.4, 'intensity': 0.7, 'energy': 0.5, 'stress': 0.7, 'time': 1.0}","short input, low model certainty","You're feeling in a neutral space right now. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's take a moment to breathe together."
10081,neutral,4,0.74,0,rest,now,"{'state_alignment': 0.5, 'intensity': 1.0, 'energy': 1.0, 'stress': 1.0, 'time': 1.0}",high confidence,You're feeling in a neutral space right now. It's quite noticeable. You could use some rest - let's take it easy.
10082,neutral,3,0.6,1,light_planning,later_today,"{'state_alignment': 0.7, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.5, 'time': 1.0}",short input,"You're feeling in a neutral space right now. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's do some light planning to ease your mind."
10083,neutral,4,0.631,0,light_planning,later_today,"{'state_alignment': 0.7, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.5, 'time': 1.0}",high confidence,You're feeling in a neutral space right now. It's quite noticeable. Let's do some light planning to ease your mind.
10084,overwhelmed,3,0.895,0,rest,now,"{'state_alignment': 0.8, 'intensity': 0.7, 'energy': 1.0, 'stress': 1.0, 'time': 0.4}",high confidence,You seem slightly overwhelmed right now. It's moderate. You could use some rest - let's take it easy.
10085,neutral,3,0.655,1,pause,later_today,"{'state_alignment': 0.6, 'intensity': 0.7, 'energy': 1.0, 'stress': 0.7, 'time': 0.4}",short input,"You're feeling in a neutral space right now. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's pause and check in with ourselves."
10086,neutral,3,0.546,0,yoga,within_15_min,"{'state_alignment': 0.5, 'intensity': 1.0, 'energy': 0.5, 'stress': 1.0, 'time': 1.0}",high confidence,You're feeling in a neutral space right now. It's moderate. Some gentle movement could help balance your energy.
10087,mixed,2,0.916,0,rest,later_today,"{'state_alignment': 0.5, 'intensity': 0.7, 'energy': 0.7, 'stress': 0.7, 'time': 1.0}",high confidence,You seem to have mixed feelings at the moment. It's a mild level. You could use some rest - let's take it easy.
10088,neutral,4,0.648,0,light_planning,later_today,"{'state_alignment': 0.7, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.5, 'time': 1.0}",high confidence,You're feeling in a neutral space right now. It's quite noticeable. Let's do some light planning to ease your mind.
10089,calm,3,0.598,0,sound_therapy,within_15_min,"{'state_alignment': 0.9, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.7, 'time': 1.0}",high confidence,You seem to be feeling peaceful right now. It's moderate. Some calming sounds might help you relax.
10090,mixed,3,0.838,1,light_planning,later_today,"{'state_alignment': 0.5, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.5, 'time': 0.4}",conflicting signals,"You seem to have mixed feelings at the moment. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's do some light planning to ease your mind."
10091,neutral,3,0.912,0,rest,within_15_min,"{'state_alignment': 0.5, 'intensity': 0.7, 'energy': 0.4, 'stress': 1.0, 'time': 1.0}",high confidence,You're feeling in a neutral space right now. It's moderate. You could use some rest - let's take it easy.
10092,overwhelmed,3,0.716,0,rest,later_today,"{'state_alignment': 0.8, 'intensity': 0.7, 'energy': 0.7, 'stress': 0.4, 'time': 0.4}",high confidence,You seem slightly overwhelmed right now. It's moderate. You could use some rest - let's take it easy.
10093,mixed,3,0.483,1,box_breathing,later_today,"{'state_alignment': 0.6, 'intensity': 0.7, 'energy': 0.5, 'stress': 0.4, 'time': 0.4}","conflicting signals, low model certainty","You seem to have mixed feelings at the moment. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's take a moment to breathe together."
10094,neutral,3,0.359,1,pause,now,"{'state_alignment': 0.6, 'intensity': 0.7, 'energy': 1.0, 'stress': 1.0, 'time': 0.4}","short input, low model certainty","You're feeling in a neutral space right now. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's pause and check in with ourselves."
10095,overwhelmed,3,0.61,0,rest,later_today,"{'state_alignment': 0.8, 'intensity': 0.7, 'energy': 0.7, 'stress': 0.7, 'time': 1.0}",high confidence,You seem slightly overwhelmed right now. It's moderate. You could use some rest - let's take it easy.
10096,neutral,3,0.506,1,light_planning,within_15_min,"{'state_alignment': 0.7, 'intensity': 1.0, 'energy': 0.3, 'stress': 0.5, 'time': 1.0}",short input,"You're feeling in a neutral space right now. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's do some light planning to ease your mind."
10097,mixed,3,0.909,0,yoga,later_today,"{'state_alignment': 0.5, 'intensity': 1.0, 'energy': 0.5, 'stress': 0.7, 'time': 1.0}",high confidence,You seem to have mixed feelings at the moment. It's moderate. Some gentle movement could help balance your energy.
10098,neutral,3,0.588,1,pause,now,"{'state_alignment': 0.6, 'intensity': 0.7, 'energy': 1.0, 'stress': 1.0, 'time': 0.4}",conflicting signals,"You're feeling in a neutral space right now. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's pause and check in with ourselves."
10099,restless,3,0.8,0,yoga,within_15_min,"{'state_alignment': 0.7, 'intensity': 1.0, 'energy': 0.5, 'stress': 1.0, 'time': 1.0}",high confidence,You appear to be feeling restless or unsettled. It's moderate. Some gentle movement could help balance your energy.
10100,mixed,3,0.734,0,yoga,within_15_min,"{'state_alignment': 0.5, 'intensity': 1.0, 'energy': 0.5, 'stress': 1.0, 'time': 1.0}",high confidence,You seem to have mixed feelings at the moment. It's moderate. Some gentle movement could help balance your energy.
10101,calm,3,0.825,0,sound_therapy,within_15_min,"{'state_alignment': 0.9, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.7, 'time': 1.0}",high confidence,You seem to be feeling peaceful right now. It's moderate. Some calming sounds might help you relax.
10102,overwhelmed,3,0.839,0,rest,later_today,"{'state_alignment': 0.8, 'intensity': 0.7, 'energy': 0.7, 'stress': 0.7, 'time': 0.4}",high confidence,You seem slightly overwhelmed right now. It's moderate. You could use some rest - let's take it easy.
10103,calm,4,0.867,0,rest,now,"{'state_alignment': 0.4, 'intensity': 1.0, 'energy': 1.0, 'stress': 1.0, 'time': 0.4}",high confidence,You seem to be feeling peaceful right now. It's quite noticeable. You could use some rest - let's take it easy.
10104,mixed,4,0.895,0,rest,now,"{'state_alignment': 0.5, 'intensity': 1.0, 'energy': 1.0, 'stress': 1.0, 'time': 0.4}",high confidence,You seem to have mixed feelings at the moment. It's quite noticeable. You could use some rest - let's take it easy.
10105,neutral,3,0.428,1,light_planning,later_today,"{'state_alignment': 0.7, 'intensity': 1.0, 'energy': 0.3, 'stress': 0.5, 'time': 1.0}","short input, conflicting signals, low model certainty","You're feeling in a neutral space right now. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's do some light planning to ease your mind."
10106,neutral,4,0.698,0,light_planning,later_today,"{'state_alignment': 0.7, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.5, 'time': 1.0}",high confidence,You're feeling in a neutral space right now. It's quite noticeable. Let's do some light planning to ease your mind.
10107,mixed,3,0.44,1,box_breathing,within_15_min,"{'state_alignment': 0.6, 'intensity': 0.7, 'energy': 0.5, 'stress': 0.7, 'time': 0.4}","short input, low model certainty","You seem to have mixed feelings at the moment. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's take a moment to breathe together."
10108,mixed,3,0.78,0,rest,later_today,"{'state_alignment': 0.5, 'intensity': 0.7, 'energy': 1.0, 'stress': 0.4, 'time': 0.4}",high confidence,You seem to have mixed feelings at the moment. It's moderate. You could use some rest - let's take it easy.
10109,neutral,3,0.628,0,light_planning,within_15_min,"{'state_alignment': 0.7, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.5, 'time': 1.0}",high confidence,You're feeling in a neutral space right now. It's moderate. Let's do some light planning to ease your mind.
10110,mixed,3,0.657,1,box_breathing,now,"{'state_alignment': 0.6, 'intensity': 0.7, 'energy': 0.5, 'stress': 1.0, 'time': 1.0}",short input,"You seem to have mixed feelings at the moment. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's take a moment to breathe together."
10111,mixed,3,0.836,1,light_planning,later_today,"{'state_alignment': 0.5, 'intensity': 1.0, 'energy': 0.3, 'stress': 0.5, 'time': 1.0}",conflicting signals,"You seem to have mixed feelings at the moment. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's do some light planning to ease your mind."
10112,mixed,2,0.889,0,rest,later_today,"{'state_alignment': 0.5, 'intensity': 0.7, 'energy': 1.0, 'stress': 0.7, 'time': 0.4}",high confidence,You seem to have mixed feelings at the moment. It's a mild level. You could use some rest - let's take it easy.
10113,mixed,3,0.836,1,box_breathing,now,"{'state_alignment': 0.6, 'intensity': 0.7, 'energy': 0.5, 'stress': 1.0, 'time': 0.4}",conflicting signals,"You seem to have mixed feelings at the moment. It's moderate. I'm not entirely sure, so let's take a gentle approach. Let's take a moment to breathe together."
10114,restless,3,0.519,0,movement,within_15_min,"{'state_alignment': 0.9, 'intensity': 1.0, 'energy': 0.7, 'stress': 0.5, 'time': 1.0}",high confidence,You appear to be feeling restless or unsettled. It's moderate. Some gentle movement might help release tension.
10115,calm,4,0.92,0,yoga,within_15_min,"{'state_alignment': 0.8, 'intensity': 0.5, 'energy': 0.5, 'stress': 1.0, 'time': 1.0}",high confidence,You seem to be feeling peaceful right now. It's quite noticeable. Some gentle movement could help balance your energy.
10116,overwhelmed,1,0.843,0,box_breathing,later_today,"{'state_alignment': 1.0, 'intensity': 0.4, 'energy': 0.5, 'stress': 0.7, 'time': 1.0}",high confidence,You seem slightly overwhelmed right now. It's quite subtle. Let's take a moment to breathe together.
10117,focused,4,0.59,0,rest,now,"{'state_alignment': 0.5, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.7, 'time': 0.4}",high confidence,You appear to be in a focused state. It's quite noticeable. You could use some rest - let's take it easy.
10118,calm,3,0.673,0,deep_work,later_today,"{'state_alignment': 0.9, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.5, 'time': 1.0}",high confidence,You seem to be feeling peaceful right now. It's moderate. You're in a good state for focused work.
10119,mixed,3,0.928,0,rest,later_today,"{'state_alignment': 0.5, 'intensity': 0.7, 'energy': 0.4, 'stress': 1.0, 'time': 1.0}",high confidence,You seem to have mixed feelings at the moment. It's moderate. You could use some rest - let's take it easy.
10120,restless,3,0.758,0,movement,later_today,"{'state_alignment': 0.9, 'intensity': 1.0, 'energy': 1.0, 'stress': 0.5, 'time': 1.0}",high confidence,You appear to be feeling restless or unsettled. It's moderate. Some gentle movement might help release tension.
